,Unnamed: 0,video_ID,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration,transcript_sentence_count,transcription_confidence_avg,transcript_wordcount,transcript_unique_wordcount,transcription_active_wordcount,transcription_summary_wordcount,transcription_transition_wordcount,unique_obj_count,scene_count,OCR_confidence_avg,medical_entity_terms,class
187,187,YtrM9STzEjo,True,True,False,12.78895873,34,744,303,4,0,121,210,17,0.84950975,452,236,80,0,34,49.0,26.0,0.826904205,1.0,3
188,188,IMPzAdVOhKY,True,True,False,9.375416667,3,40,35,2,0,4,210,16,0.825684874,600,285,79,0,37,33.0,12.0,0.944843285,5.0,3
189,189,t32eoUB42rw,True,True,False,11.66703463,21,374,242,8,0,46,211,32,0.781964145,549,277,51,0,32,27.0,31.0,0.920031381,3.0,1
190,190,KJDNHjJgbD8,True,True,False,10.99413793,4,58,32,4,0,8,212,160,0.861813539,4654,892,705,1,246,29.0,133.0,0.861518428,2.0,1
191,191,_1uqL32ASRE,True,True,False,4.937882852,38,310,161,6,0,37,214,51,0.84748891,967,367,144,0,50,33.0,157.0,0.906541066,5.0,1
192,192,_JfEDVR5er0,True,True,False,10.84694316,24,434,231,12,0,70,214,66,0.843323211,1035,401,150,0,44,29.0,29.0,0.87853143,5.0,1
193,193,RQCq-FzeYgA,True,True,False,7.599289002,43,576,291,9,0,89,217,25,0.857711281,431,228,60,0,25,36.0,2.0,0.874305764,0.0,1
194,194,fUkKK1BvPvg,True,True,False,11.003125,1,16,16,1,0,2,219,197,0.852762636,2939,649,544,0,152,55.0,76.0,0.874783475,0.0,3
195,195,S09YWIykt2Y,True,True,False,13.5826233,30,784,337,14,0,134,220,33,0.846351158,581,274,83,1,28,26.0,46.0,0.894273777,3.0,1
196,196,sRxqRU6CCJA,True,True,False,12.17830469,29,598,267,18,0,81,222,107,0.835755161,1551,583,230,0,87,101.0,91.0,0.857403082,0.0,1
197,197,_9hPFlSnnNk,True,True,False,7.655357143,7,72,59,3,0,9,223,81,0.812807215,2217,539,392,0,117,45.0,5.0,0.899132873,0.0,2
198,198,XK0r8kINlTw,True,True,False,15.29999654,26,667,296,5,0,119,225,43,0.857119486,550,251,67,0,30,15.0,10.0,0.962002833,0.0,3
199,199,i90i0YXq5aA,True,True,False,12.11153846,2,39,29,3,0,3,225,78,0.852934209,1153,461,110,0,33,1.0,1.0,0.956991541,5.0,1
200,200,9mp8YkNqbBE,True,True,False,4.350094502,30,388,196,8,0,79,225,56,0.837968936,1103,359,201,1,66,25.0,12.0,0.905200895,3.0,3
201,201,XfyGv-xwjlI,True,True,False,11.54103784,29,514,255,12,0,61,226,100,0.88693389,1638,474,265,0,85,62.0,63.0,0.922870082,1.0,1
202,202,qvhHhDNjtxM,True,True,False,12.5448913,4,92,75,3,0,11,226,40,0.768167594,264,160,19,0,10,8.0,9.0,0.882557006,0.0,3
203,203,9A3gDnv56bs,True,True,False,18.87895729,22,728,341,7,0,107,228,13,0.877765477,452,242,66,0,24,32.0,27.0,0.899400442,5.0,3
204,204,Pdec8clsV7Q,True,True,False,18.15410334,7,188,119,2,0,20,228,48,0.883383369,686,265,94,0,24,5.0,4.0,0.973657367,5.0,1
205,205,B6jI_B8ExIs,True,True,False,6.618180712,19,173,144,3,0,18,228,19,0.883227701,630,291,72,0,41,20.0,17.0,0.939978918,8.0,1
206,206,qG3OyONVbEQ,True,True,False,10.50944444,3,54,47,2,0,8,232,58,0.848529289,970,425,130,0,40,34.0,64.0,0.932711827,3.0,1
207,207,MMwdz1kLsFU,True,True,False,11.13777778,4,54,50,2,0,7,232,37,0.84267419,904,415,102,0,52,4.0,1.0,0.924206677,10.0,1
209,209,VLOKMjHEyhY,True,True,False,15.04125786,6,106,86,4,0,10,235,9,0.815771718,366,184,47,0,29,41.0,8.0,0.904484431,4.0,1
210,210,St9r4pc2QmE,True,True,False,13.26272727,3,66,56,4,0,13,237,197,0.837547983,4764,965,842,0,296,59.0,182.0,0.870352107,2.0,1
211,211,32F2hQTncQ0,True,True,False,10.06360704,22,403,198,11,0,60,237,15,0.816507358,402,184,61,0,21,10.0,2.0,0.938164923,8.0,1
212,212,9ccIlIId_R0,True,True,False,14.28554348,4,92,75,3,0,10,238,21,0.81555699,279,141,50,0,16,22.0,30.0,0.890800833,5.0,3
213,213,9IaRuSxJO-8,True,True,False,9.788438735,22,414,228,6,0,65,238,92,0.845111539,1331,366,210,0,52,14.0,54.0,0.883495597,2.0,1
214,214,w7Nq9uQJOXE,True,True,False,12.51090909,2,33,29,2,0,4,239,42,0.868106913,747,401,82,0,39,25.0,40.0,0.930866147,5.0,1
215,215,UtLtPgYc0mk,True,True,False,10.25327869,15,183,132,3,0,16,240,70,0.876620822,1130,462,142,0,49,42.0,23.0,0.868361848,1.0,1
216,216,JkgXZ5EPwDA,True,True,False,8.984285714,1,7,7,1,0,1,243,10,0.836692117,374,198,44,0,28,25.0,14.0,0.871951991,0.0,2
217,217,hhWGKAcHbO8,True,True,False,10.81707503,21,344,209,8,0,39,243,29,0.809992113,826,314,106,1,52,14.0,1.0,0.935863074,3.0,1
218,218,froHNJMELT0,True,True,False,4.849166667,3,36,32,3,0,7,244,59,0.801574579,2202,703,326,0,187,51.0,73.0,0.904752646,10.0,1
219,219,eawWLRnX_gc,True,True,False,20.33631579,4,114,79,2,0,11,247,4,0.803315495,272,137,50,0,14,35.0,18.0,0.82428395,9.0,1
220,220,J1TorkgpgY0,True,True,False,9.122806583,32,581,259,8,0,98,247,35,0.845247049,835,378,121,1,37,18.0,1.0,0.920008042,5.0,1
221,221,hv0bBW_Ah0Y,True,True,False,10.4975,5,72,63,3,0,9,247,110,0.84235965,1415,453,260,0,57,65.0,140.0,0.893103166,0.0,1
222,222,gGeLxjgUNG4,True,True,False,14.19458333,4,72,65,3,0,11,247,27,0.878255025,775,294,113,1,32,35.0,26.0,0.925490353,6.0,1
223,223,vhF1aEOaIzw,True,True,False,12.74347265,17,342,195,8,0,44,247,12,0.900363965,243,106,34,0,8,15.0,3.0,0.850674478,3.0,1
224,224,Ows34T0UjsM,True,True,False,8.116666667,10,99,79,1,0,16,248,141,0.850064008,1901,606,293,0,98,66.0,78.0,0.892049793,1.0,1
225,225,HRTKfRXwBTg,True,True,False,26.87835852,13,448,232,6,0,55,249,26,0.846200712,649,293,108,0,31,13.0,1.0,0.985357803,6.0,1
226,226,X_e8bXcS1BA,True,True,False,13.67372146,12,292,174,2,0,32,252,57,0.869096602,1083,439,123,0,55,9.0,6.0,0.941372416,13.0,1
227,227,qYBou4o9vNI,True,True,False,9.288333333,1,18,15,1,0,0,253,87,0.817132023,1305,458,187,0,79,32.0,47.0,0.889217813,4.0,1
228,228,JMknA_CCnW4,True,True,False,6.584358974,32,468,193,13,0,66,259,148,0.848393804,2949,527,522,1,175,10.0,11.0,0.955250819,6.0,1
229,229,Gfr364SyQcg,True,True,False,11.93129717,20,424,226,8,0,73,262,25,0.883925842,617,248,82,0,21,39.0,7.0,0.929066522,7.0,3
230,230,910K7B_1b6I,True,True,False,11.82462585,3,49,46,3,0,4,262,127,0.861089397,2059,598,313,0,97,44.0,76.0,0.938859287,9.0,1
231,231,Aoy3ZCZwbeo,True,True,False,12.17142857,22,462,235,10,0,79,262,44,0.849280104,741,370,85,0,41,46.0,63.0,0.918922912,1.0,1
232,232,MsGmoVknaZQ,True,True,False,14.03953125,5,64,57,2,0,8,263,100,0.862123469,2134,521,413,0,124,31.0,119.0,0.920774146,0.0,2
233,233,bbqOggZHtaM,True,True,False,12.9214365,22,393,216,11,0,55,263,75,0.863562527,1127,423,120,0,51,9.0,1.0,0.95570656,9.0,1
234,234,hkrK-vg7KD4,True,True,False,20.01021725,17,463,264,8,0,51,263,110,0.88496275,1539,524,234,0,66,81.0,82.0,0.878909146,0.0,1
235,235,mjnseqLiVXM,True,True,False,11.00319564,22,526,240,12,0,78,266,13,0.869331319,240,117,20,0,9,16.0,1.0,0.961873088,5.0,3
236,236,TJ7EagZKN5w,True,True,False,7.649457259,50,737,375,11,0,122,266,74,0.815834629,2015,719,317,1,124,54.0,58.0,0.909578471,2.0,1
237,237,jwD7bJrYH6U,True,True,False,8.462252137,49,733,349,17,0,120,266,53,0.831998079,1069,367,164,0,70,4.0,7.0,0.976483086,5.0,1
238,238,imZwSsB6eGo,True,True,False,22.59345123,18,688,308,8,0,85,267,21,0.854830201,578,246,85,0,29,68.0,7.0,0.840143949,12.0,1
239,239,ayd0yO-yNZ4,True,True,False,12.28247071,15,313,174,10,0,26,267,70,0.779487848,674,252,130,0,30,44.0,4.0,0.826383471,5.0,1
240,240,1WrdzNJ4A44,True,True,False,10.73466165,7,133,89,3,0,13,268,12,0.868178905,181,110,24,0,9,34.0,10.0,0.822137925,8.0,2
241,241,L77b57erQ4M,True,True,False,13.84838289,7,197,139,5,0,23,272,76,0.852422933,1574,392,248,2,76,24.0,27.0,0.953293192,2.0,3
242,242,Ab9OZsDECZw,True,True,False,10.4364,5,75,58,2,0,7,272,54,0.840751857,616,297,97,0,30,30.0,36.0,0.819062252,7.0,1
243,243,geO2L3fzF5g,True,True,False,27.788125,1,48,39,2,0,2,272,140,0.856926025,2177,621,326,0,90,66.0,101.0,0.904589429,12.0,1
244,244,QSXWXPWUWEc,True,True,False,6.241361761,50,727,290,16,0,134,273,157,0.812402018,2779,607,507,0,128,19.0,2.0,0.750537769,1.0,1
245,245,596LMJTJFsk,True,True,False,10.8675,1,12,12,0,0,0,273,37,0.761526281,502,309,52,0,14,32.0,5.0,0.789890784,6.0,2
246,246,F8UGIKR3okA,True,True,False,10.83172414,6,87,60,3,0,11,275,136,0.853493597,1910,741,252,0,86,67.0,13.0,0.828323771,1.0,2
247,247,Op8K7yresDs,True,True,False,11.72876033,5,121,77,3,0,15,276,70,0.860088514,1147,471,172,0,49,9.0,4.0,0.900461445,9.0,1
248,248,dpNpHXB52ak,True,True,False,13.28443609,7,133,96,4,0,13,278,87,0.850193435,1589,488,203,0,76,2.0,25.0,0.997585186,2.0,2
249,249,xchGJ4UxCPE,True,True,False,8.560024899,27,476,236,7,0,89,279,157,0.835377686,2342,501,414,0,100,20.0,1.0,0.7769296,3.0,1
250,250,eOhz3cGmlaw,True,True,False,13.56328114,13,226,154,4,0,28,282,42,0.848980865,573,210,106,0,23,49.0,49.0,0.908354881,0.0,1
251,251,FkkK5lTmBYQ,True,True,False,10.4992,5,75,61,3,0,10,283,27,0.911115017,507,230,90,0,35,14.0,31.0,0.801366725,10.0,1
252,252,nTyL81Ls3ys,True,True,False,11.05213302,37,612,257,11,0,96,283,70,0.746372028,741,368,80,0,25,32.0,5.0,0.799837768,5.0,2
253,253,74s6eiBBBFU,True,True,False,14.87263954,23,578,316,7,0,54,284,136,0.854471036,1929,488,293,0,103,56.0,5.0,0.825723521,11.0,1
254,254,_KndwmMEwXA,True,True,False,13.63179612,10,206,117,9,0,28,287,106,0.864097441,1464,320,265,0,90,32.0,2.0,0.790179951,3.0,2
255,255,e_oUWPdb9xM,True,True,False,11.68105014,27,492,260,9,0,66,287,55,0.906095804,799,280,92,0,33,31.0,23.0,0.908266237,3.0,1
256,256,LvaVsnHbIbI,True,True,False,18.84743537,15,490,278,4,0,44,287,33,0.876255441,902,334,119,0,63,17.0,11.0,0.886898189,8.0,1
257,257,ISn43u0BiEo,True,True,False,12.05071429,7,172,112,5,0,25,288,79,0.823987481,1539,359,283,0,90,6.0,10.0,0.868509431,1.0,1
258,258,AoHvkrcr6EM,True,True,False,15.64635135,25,444,255,8,0,50,288,34,0.855662906,637,228,129,0,35,57.0,29.0,0.846872458,0.0,1
260,260,WYa2xthIbDc,True,True,False,18.08670866,23,642,303,7,0,90,291,50,0.867052584,1254,471,207,1,62,12.0,41.0,0.810733391,10.0,1
261,261,9iMGFqMmUFs,True,True,False,11.76669231,4,65,53,2,0,8,292,108,0.854700518,1773,535,255,1,76,51.0,143.0,0.790277513,0.0,1
262,262,7-cGz2eLyb4,True,True,False,7.940591065,30,485,221,7,0,64,294,77,0.860507015,996,413,149,0,39,27.0,23.0,0.909114513,4.0,1
265,265,BFUis11qaQU,True,True,False,8.245763393,63,821,411,8,0,132,296,149,0.828694032,2218,484,366,0,107,5.0,1.0,0.844335341,5.0,1
266,266,8nEmsR68FhA,True,True,False,11.93391804,23,522,257,13,0,79,297,96,0.822660474,2255,555,370,0,111,13.0,81.0,0.984753787,7.0,3
267,267,341CnFGQwH4,True,True,False,11.49353372,22,496,280,11,0,81,297,57,0.871907042,969,346,135,0,49,20.0,15.0,0.935518156,6.0,1
268,268,1p1cMFscF8s,True,True,False,14.76121212,33,558,313,11,0,56,299,19,0.888343002,472,205,85,0,24,5.0,7.0,0.802909723,3.0,1
269,269,z_3S2_41_FE,True,True,False,9.570185185,12,243,158,3,0,30,300,15,0.811242507,271,142,40,0,18,12.0,12.0,0.974895688,4.0,1
270,270,53WxEvd7-_w,True,True,False,20.24649813,11,365,180,5,0,49,301,87,0.870432446,1635,616,198,1,87,18.0,5.0,0.934259182,6.0,1
271,271,iGK0rHkOoVA,True,True,False,48.54403226,2,186,113,5,0,10,306,42,0.816314594,630,280,90,0,30,46.0,11.0,0.831280254,10.0,3
272,272,s3wUYhJmdbA,True,True,False,12.96265766,20,333,213,6,0,45,307,57,0.877360106,1082,418,140,1,64,14.0,10.0,0.929026456,10.0,3
273,273,-32U9eU1hdM,True,True,False,14.52010077,31,557,298,10,0,59,310,28,0.884618374,669,315,81,0,30,16.0,2.0,0.871220446,12.0,1
274,274,RV_lBWGgK1o,True,True,False,15.3591642,19,568,267,17,0,95,310,132,0.825238389,2315,545,373,0,97,15.0,40.0,0.822311079,3.0,1
275,275,Oyy-3yAwcvo,True,True,False,8.786666667,3,40,34,2,0,5,311,28,0.833960924,869,359,98,1,35,74.0,5.0,0.860541956,0.0,3
276,276,BF7N0LPdItk,True,True,False,18.67571429,1,21,18,2,0,3,312,46,0.827572666,741,295,118,0,33,15.0,1.0,0.886654781,7.0,1
278,278,L-a-dKhuYj8,True,True,False,15.23260316,13,302,196,10,0,37,314,27,0.815025968,474,224,68,0,27,43.0,1.0,0.84063268,2.0,3
280,280,fRZduVxlP_U,True,True,False,28.58714602,8,339,189,6,0,39,315,98,0.854590522,1346,373,247,0,70,11.0,1.0,0.824479427,7.0,1
281,281,qFFPcIcAUUs,True,True,False,15.72016129,8,186,123,3,0,20,315,22,0.859413187,289,144,48,0,13,15.0,17.0,0.885392283,5.0,3
282,282,Bkji1VNnolA,True,True,False,10.81351064,4,94,72,3,0,10,317,22,0.871796524,770,294,113,1,33,33.0,9.0,0.930523085,6.0,1
283,283,wbWL2wfvsM8,True,True,False,16.88265225,14,251,158,8,0,23,317,124,0.848277998,1682,557,230,1,74,15.0,18.0,0.938901033,2.0,1
284,284,It6Eblem5Zg,True,True,False,13.89811608,19,321,189,6,0,41,317,62,0.876708847,1882,466,299,1,111,3.0,3.0,0.859363787,6.0,2
285,285,uia5mqvTeh4,True,True,False,8.986296296,6,81,72,3,0,14,317,73,0.879286382,1648,433,194,3,76,3.0,2.0,0.900397523,2.0,4
286,286,MdXWF-vvQMc,True,True,False,22.33095238,1,63,34,0,0,0,317,113,0.839470351,2042,582,237,0,104,17.0,10.0,0.953802621,6.0,4
287,287,afYCN3Upy_w,True,True,False,16.75,1,1,1,0,0,0,318,38,0.845740444,530,237,98,0,27,36.0,29.0,0.880872491,3.0,1
288,288,VXFRWFHx6tA,True,True,False,11.45233434,16,249,181,4,0,31,318,29,0.855200233,764,327,122,0,37,31.0,34.0,0.904693435,3.0,1
289,289,2YVVfWIoHkw,True,True,False,11.92852008,25,473,234,11,0,66,321,68,0.851406291,1952,583,305,1,110,3.0,3.0,0.935947072,1.0,1
290,290,MFmjLloYN7A,True,True,False,15.98404315,20,533,294,5,0,46,322,12,0.857796825,328,169,54,0,18,6.0,6.0,0.85790213,4.0,1
291,291,InH8t0UNs4k,True,True,False,11.09445011,27,588,314,7,0,76,324,16,0.878138629,343,189,37,0,25,24.0,68.0,0.955183799,0.0,4
292,292,W_evi9lanBY,True,False,False,0.0,0,0,0,0,0,0,325,28,0.851390484,802,371,88,0,41,19.0,13.0,0.93777469,5.0,1
293,293,Mj0T_byeKtQ,True,True,False,7.172723577,6,82,59,7,0,14,326,46,0.860824238,973,311,181,0,55,5.0,2.0,0.786812291,7.0,1
294,294,orqdxsg-Dr4,True,True,False,22.56644849,13,389,204,7,0,52,326,19,0.853649933,276,146,25,0,10,12.0,10.0,0.854605384,4.0,4
295,295,mRVZ9lkubag,True,True,False,17.60573427,5,143,107,3,0,19,328,82,0.862206059,1538,431,185,0,56,9.0,25.0,0.952373958,2.0,3
296,296,HOwqo56BKQU,True,True,False,10.79833159,26,515,258,11,0,83,329,59,0.862748093,1268,346,140,0,55,11.0,11.0,0.90745603,4.0,1
298,298,tpPGevlDwWQ,True,True,False,31.9899298,7,407,197,3,0,52,331,32,0.824327326,606,202,111,0,47,40.0,74.0,0.931363831,0.0,3
299,299,8ZujKJYrEJY,True,True,False,7.501891296,45,554,260,3,0,30,334,120,0.849926828,2106,493,300,4,82,4.0,3.0,0.827114427,5.0,1
300,300,cW1V2_GTAlc,True,True,False,14.45576923,3,78,57,2,0,7,339,27,0.88794774,357,162,38,0,19,20.0,2.0,0.92015043,7.0,3
301,301,T9wPrmfQ0vw,True,True,False,14.99849963,23,712,290,18,0,117,340,22,0.871519529,800,332,141,0,62,9.0,5.0,0.851038123,10.0,4
302,302,xJBqbv8GRZ4,True,True,False,9.906162587,13,176,129,3,0,17,341,70,0.869682371,1116,247,182,0,43,2.0,1.0,0.832525109,7.0,3
303,303,wjIp17OaN_k,True,True,False,7.844666667,3,40,33,2,0,5,344,41,0.849641636,490,180,95,0,17,14.0,1.0,0.771842018,0.0,3
304,304,BzP4b1b-RPs,True,True,False,14.416125,8,160,117,3,0,28,345,24,0.861664533,793,353,129,0,37,28.0,18.0,0.986639975,9.0,1
305,305,ux-A-WUMTjY,True,True,False,18.79690265,5,113,83,3,0,6,345,107,0.843645611,2183,531,266,1,121,7.0,2.0,0.872878529,11.0,4
307,307,bBZXkNbpOGQ,True,True,False,13.19413462,8,104,82,2,0,14,350,15,0.878634327,299,142,32,0,23,6.0,1.0,0.978046245,2.0,1
308,308,RudR2_VVoaw,True,True,False,13.04903125,20,320,217,5,0,35,351,169,0.842550454,4408,1038,650,0,264,29.0,26.0,0.97678656,0.0,1
309,309,wch09JVlXKg,True,True,False,13.00407389,17,363,236,7,0,28,356,38,0.892444322,542,265,72,0,34,32.0,13.0,0.975285676,1.0,4
310,310,jDYm0i5zT68,True,True,False,10.38606338,21,281,173,4,0,38,356,58,0.890184474,1588,447,209,0,112,4.0,2.0,0.865765122,6.0,4
313,313,S-3nfpc_GiQ,True,True,False,9.147751967,45,904,364,15,0,162,359,19,0.891363178,331,169,53,0,13,4.0,6.0,0.824562449,6.0,1
314,314,aC0_yOlfY4U,True,True,False,10.0534578,19,265,177,6,1,32,360,58,0.833010855,943,324,122,0,41,12.0,6.0,0.849486058,11.0,3
315,315,5SZCajunA-0,True,True,False,10.78714795,41,760,307,13,0,87,362,3,0.784244977,168,96,18,0,6,4.0,5.0,0.93579783,6.0,4
316,316,KWBjfoioS20,True,True,False,8.696756757,2,37,32,1,0,0,362,35,0.716911678,206,122,38,0,9,64.0,172.0,0.862898954,0.0,4
317,317,weZZT8U9NGQ,True,True,False,12.68254902,9,153,116,2,0,18,366,56,0.889422284,942,352,152,0,47,57.0,47.0,0.893766063,0.0,4
318,318,US5aP7qT36M,True,True,False,8.523365385,39,576,328,14,0,81,368,54,0.849459594,853,317,131,0,56,9.0,3.0,0.953736358,6.0,1
319,319,zD9aXZY0pdY,True,True,False,11.02658397,16,262,181,4,0,30,368,40,0.850012817,856,353,105,0,43,21.0,27.0,0.960022332,0.0,1
320,320,MOH33-jFOwo,True,True,False,15.1852,1,25,24,2,0,3,369,22,0.841930751,632,227,126,0,48,11.0,101.0,0.960624312,5.0,1
321,321,2KnD9MzCzsM,True,True,False,8.739809064,47,692,292,8,0,97,371,11,0.837321787,287,76,41,0,10,39.0,47.0,0.866440756,3.0,1
322,322,LuJd0z1JAU4,True,True,False,11.23534884,10,129,94,4,0,13,371,95,0.872151871,1676,561,205,2,73,14.0,10.0,0.920943215,7.0,4
323,323,_cu7Xt4wb1M,True,True,False,17.83,1,22,22,1,0,2,373,110,0.842403004,1916,612,230,0,79,15.0,20.0,0.91819766,1.0,4
325,325,rTbIazck7rk,True,True,False,12.80783333,16,270,194,7,0,33,374,23,0.877421846,670,296,103,0,43,23.0,20.0,0.874131861,2.0,1
326,326,UDuGJHbAIbE,True,True,False,29.73948276,1,58,44,1,0,3,376,17,0.85949045,418,227,73,0,26,46.0,21.0,0.95680954,5.0,3
327,327,KiouveG278Y,True,True,False,18.72970696,14,234,154,7,0,20,376,139,0.817646346,2240,706,294,1,135,30.0,79.0,0.948147754,3.0,2
328,328,r8avZUjw_zI,True,True,False,15.36810296,23,614,236,6,0,76,378,53,0.865248323,645,262,87,0,30,40.0,24.0,0.838702457,0.0,1
329,329,vzA7Dj1pCOg,True,True,False,13.26798319,5,119,83,6,0,13,380,8,0.862270573,183,109,23,0,9,24.0,12.0,0.940459609,2.0,1
330,330,Vujm4opryN8,True,True,False,4.312137584,69,746,380,9,0,110,381,43,0.864782355,837,326,87,0,37,16.0,7.0,0.94887283,8.0,3
331,331,J97G6BeYW0I,True,True,False,18.21964286,14,220,146,6,0,19,381,27,0.853149755,786,337,105,0,44,25.0,22.0,0.940084005,4.0,1
332,332,LerY4Y1gz5E,True,True,False,13.14497794,36,806,305,16,0,108,382,127,0.855454937,3168,743,503,0,183,29.0,34.0,0.86492262,10.0,1
333,333,k_wNE4erBLU,True,True,False,9.181637931,8,87,73,1,0,6,384,27,0.82555808,940,335,156,0,69,8.0,18.0,0.923331463,8.0,1
334,334,kuR_Lwcp67U,True,True,False,10.18936884,32,609,247,10,0,67,386,147,0.772255506,1358,646,164,0,41,68.0,20.0,0.834785659,5.0,1
335,335,t0JF2Gbv1XQ,True,True,False,13.09746877,9,169,112,4,0,30,389,18,0.912412943,261,137,36,0,10,23.0,3.0,0.849988167,1.0,3
337,337,IpPHCLrEmSI,True,True,False,18.52844203,3,92,76,2,0,5,394,14,0.839565816,310,171,25,0,19,14.0,12.0,0.944971066,4.0,4
338,338,tbMzKylq9Bc,True,True,False,17.33,2,42,37,2,0,1,395,58,0.805040284,868,387,121,0,34,38.0,42.0,0.908322921,1.0,4
339,339,PUQFQVm96YM,True,True,False,9.48997921,13,185,135,4,0,27,397,98,0.86074117,1640,514,188,6,69,13.0,11.0,0.919625494,4.0,1
340,340,xdVJkkCquHs,True,True,False,9.599170732,41,785,382,14,0,150,398,6,0.898289463,117,75,24,0,8,20.0,11.0,0.891954942,0.0,4
341,341,5I-Wr_s00aU,True,True,False,14.59275,2,40,34,2,0,7,401,25,0.845628378,286,148,46,0,14,30.0,4.0,0.919093087,8.0,1
342,342,3jSCSq9bKwI,True,True,False,13.48821429,5,112,82,2,0,11,402,46,0.880719772,814,310,116,0,43,11.0,1.0,0.939211981,6.0,4
343,343,n4hTBVFyyKs,True,True,False,17.77934006,16,483,280,4,0,40,404,114,0.833151791,1972,652,257,2,102,18.0,15.0,0.882756048,6.0,1
344,344,8gAO1wfdHnc,True,True,False,10.94929526,22,476,243,5,0,63,406,12,0.886794033,182,100,36,0,9,3.0,1.0,0.962701803,1.0,3
345,345,XFxMOiJRZQg,True,True,False,9.219961575,30,347,249,4,0,30,409,45,0.875248236,678,293,104,0,32,60.0,101.0,0.905050136,7.0,1
346,346,xNf--q0YMq8,True,True,False,18.48166667,12,198,131,6,0,16,410,75,0.837810469,1353,459,241,1,78,18.0,22.0,0.915432249,2.0,1
347,347,diG519dFVNs,True,True,False,14.30408046,6,116,80,3,0,9,410,36,0.893715121,524,232,81,0,26,23.0,26.0,0.843150866,4.0,1
348,348,6HJfr00CIqM,True,True,False,10.81388393,42,672,311,13,1,80,411,54,0.879603788,1316,455,221,0,86,18.0,1.0,0.95877668,5.0,1
349,349,XOZ-Yco3Ykw,True,True,False,18.13586207,3,87,69,3,0,5,411,19,0.885064804,290,150,24,0,14,9.0,19.0,0.845140251,8.0,3
351,351,D8K8MkKHJoc,True,True,False,11.84806902,36,681,346,10,0,96,415,87,0.838559484,1587,492,222,0,98,4.0,12.0,0.940395534,5.0,4
352,352,gQBkfKUxh_E,True,True,False,9.239317376,48,752,365,16,0,111,419,32,0.851700815,629,307,107,0,25,48.0,48.0,0.867209164,1.0,1
354,354,hFMF3lJUcAc,True,True,False,13.35526316,1,19,19,2,0,3,432,70,0.83900381,676,243,139,0,22,59.0,53.0,0.89121675,1.0,1
355,355,oiAO69i7fHc,True,True,False,7.650130383,53,903,371,11,0,151,433,37,0.840460985,467,182,102,0,48,48.0,66.0,0.911803625,3.0,1
356,356,Yl3z1ql_RXc,True,True,False,11.49857143,2,42,38,3,0,5,433,14,0.844938103,216,131,31,0,7,5.0,5.0,0.976518939,9.0,3
357,357,f0D1DePVVdo,True,True,False,8.185266765,48,845,329,6,0,117,435,58,0.844808228,850,284,122,0,40,7.0,7.0,0.965310011,5.0,2
358,358,RBl-lMHlDu0,True,False,False,0.0,0,0,0,0,0,0,440,46,0.823127705,813,304,124,0,48,15.0,72.0,0.983436259,0.0,1
359,359,5RXRr8PKunk,True,True,False,12.74853982,20,339,217,7,0,42,441,7,0.771635625,223,145,31,0,6,16.0,19.0,0.928128716,9.0,1
360,360,Y4MLtncnx-8,True,True,False,11.77805407,40,749,386,13,0,94,443,76,0.876117201,2345,730,281,2,165,1.0,1.0,1.0,3.0,4
361,361,rPLjSY00JlE,True,True,False,9.294,1,20,19,2,0,1,444,49,0.846032058,857,374,138,0,44,65.0,87.0,0.854682,1.0,1
362,362,rfepM3L7Pqc,True,True,False,16.94802838,13,206,136,6,0,17,446,50,0.841386381,830,273,173,0,29,24.0,1.0,0.96440372,3.0,1
363,363,hep2KRYD2j0,True,True,False,11.75254098,4,61,46,3,0,5,448,20,0.880063896,617,279,92,1,31,62.0,19.0,0.9495423,2.0,4
364,364,jnfH_Napq9c,True,True,False,13.52142045,8,176,123,3,0,16,449,60,0.856514311,1163,441,110,0,62,59.0,25.0,0.951363122,1.0,4
365,365,NDnC0-rw7KA,True,True,False,10.45938725,15,272,158,8,0,45,450,66,0.818465894,1237,325,190,0,48,9.0,1.0,0.873777972,10.0,4
366,366,aJ4s-IiKM5Q,True,True,False,15.7504,3,75,61,2,0,10,452,7,0.86899054,405,185,64,0,35,27.0,2.0,0.914758794,11.0,4
367,367,afH4-_xFVmY,True,True,False,9.648209059,14,205,147,4,0,28,457,25,0.859152096,513,215,40,0,24,1.0,1.0,0.852296568,14.0,1
369,369,LtdWg4ygm_E,True,True,False,9.467313997,13,183,136,4,0,27,457,164,0.86452087,3046,853,553,0,176,33.0,71.0,0.843791983,0.0,1
370,370,LhXyJCa_b-k,True,True,False,20.16664459,14,496,282,4,0,42,458,30,0.810556618,529,266,73,0,38,18.0,16.0,0.849832905,6.0,1
371,371,pgUZsOGOlfk,True,True,False,13.41870098,6,136,85,3,0,9,458,77,0.841543347,1039,322,195,1,45,19.0,27.0,0.913780277,2.0,3
372,372,Zpb2VHgjCQs,True,True,False,12.30200942,34,887,371,14,0,101,465,137,0.835055783,2793,508,498,0,140,5.0,1.0,0.870793231,10.0,1
373,373,Ptmlvtei8hw,True,True,False,16.27589972,19,444,250,8,0,52,470,7,0.82168361,261,139,24,0,18,5.0,2.0,0.982715442,6.0,1
374,374,PT5cFR296-w,True,True,False,4.978687625,24,167,82,4,0,15,470,33,0.82480167,351,166,58,0,10,2.0,4.0,0.905407608,5.0,1
